Title,atom,epub,epub-2,epub-3,htmlz,mobi,odt,pdf,pdf-a4,pdf-a5,pdf-a6,pdf-letter,rtf,txt,xhtml,Total
திருக்குறள்_பரிமேலழகர்_உரை/காமத்துப்பால்/112.நலம்புனைந்துரைத்தல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/காமத்துப்பால்/116.பிரிவாற்றாமை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/105.நல்குரவு,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/46.சிற்றினஞ்சேராமை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/65.சொல்வன்மை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/67.வினைத்திட்பம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/75.அரண்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/96.குடிமை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/99.சான்றாண்மை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருக்குறள்_பரிமேலழகர்_உரை/பொருட்பால்/இயல்_1.அரசியல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருத்தூதர்களின்_நம்பிக்கை_அறிக்கை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருநாவுக்கரசர்_தேவாரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருப்புகழ்ச்_சிறப்புப்_பாயிரம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருமந்திரம்/இரண்டாந்_தந்திரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருமுகப்_பாசுரம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவாசகம்/ஆசைப்பத்து,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவாசகம்/ஆனந்த_மாலை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/கண்ட_பத்து,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/குழைத்த_பத்து,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/கோயில்_திருப்பதிகம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/திருப்பூவல்லி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/திருப்பொற்_சுண்ணம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவாசகம்/திருவெண்பா,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/திருவெம்பாவை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவாசகம்/நீத்தல்_விண்ணப்பம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவாசகம்/பிடித்த_பத்து,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவாசகம்/போற்றித்_திருவகவல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/இணைத்_திருமுறை_நூல்கள்/சாலமோனின்_ஞானம்_(ஞானாகமம்)/அதிகாரங்கள்_7_முதல்_8_வரை,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/உள்ளுறை_-_திருவிவிலியத்தில்_அடங்கியுள்ள_நூல்கள்_வரிசை_(The_Books_of_the_Bible),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/இணைச்_சட்டம்_(உபாகமம்)/அதிகாரங்கள்_33_முதல்_34_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/இனிமைமிகு_பாடல்_(உன்னத_சங்கீதம்_-_பாட்டு)/அதிகாரங்கள்_3_முதல்_4_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/எசேக்கியேல்/அதிகாரங்கள்_47_முதல்_48_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/எரேமியா/அதிகாரங்கள்_9_முதல்_10_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/ஒசேயா/அதிகாரங்கள்_9_முதல்_10_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/குறிப்பேடு_(நாளாகமம்)_-_இரண்டாம்_நூல்/அதிகாரங்கள்_1_முதல்_2_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/சாமுவேல்_-_இரண்டாம்_நூல்/அதிகாரங்கள்_21_முதல்_22_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/திருப்பாடல்கள்_(சங்கீதங்கள்)/திருப்பாடல்கள்_53_முதல்_54_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/திருப்பாடல்கள்_(சங்கீதங்கள்)/திருப்பாடல்கள்_89_முதல்_90_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/திருப்பாடல்கள்_(சங்கீதங்கள்)/திருப்பாடல்கள்_91_முதல்_92_வரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/தொடக்க_நூல்_(ஆதியாகமம்),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/தொடக்க_நூல்_(ஆதியாகமம்)/அதிகாரங்கள்_1_முதல்_3_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/யோசுவா/அதிகாரங்கள்_11_முதல்_12_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பழைய_ஏற்பாடு/விடுதலைப்_பயணம்_(யாத்திராகமம்)/அதிகாரங்கள்_1_முதல்_15:21_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/புதிய_ஏற்பாடு/உரோமையர்/அதிகாரங்கள்_1_முதல்_2_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/புதிய_ஏற்பாடு/திருமுகங்கள்/முன்னுரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/புதிய_ஏற்பாடு/மாற்கு_நற்செய்தி/அதிகாரங்கள்_1_முதல்_2_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/புதிய_ஏற்பாடு/மாற்கு_நற்செய்தி/அதிகாரங்கள்_5_முதல்_6_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/புதிய_ஏற்பாடு/யாக்கோபு_எழுதிய_திருமுகம்/அதிகாரங்கள்_1_முதல்_3_வரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
திருவிவிலியம்/புதிய_ஏற்பாடு/லூக்கா_நற்செய்தி/அதிகாரங்கள்_1_முதல்_2_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
திருவிவிலியம்/பொது_முன்னுரை,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
தொந்தியைக்_குறைக்க_சுலபமான_வழிகள்/11._உடற்பயிற்சிகள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்-இளம்பூரணம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தொல்காப்பியம்-இளம்பூரணர்உரை-எழுத்ததிகார_முன்னுரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்4.புணரியல்-இளம்பூரணர்_உரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்6.உருபியல்-இளம்பூரணர்_உரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்7.உயிர்மயங்கியல்-இளம்பூரணர்_உரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்-எழுத்ததிகாரம்-இயல்8.புள்ளிமயங்கியல்-இளம்பூரணர்_உரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்/எழுத்ததிகாரம்/உயிர்_மயங்கியல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தொல்காப்பியம்/எழுத்ததிகாரம்/புள்ளி_மயங்கியல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்/எழுத்ததிகாரம்/மொழி_மரபு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்/சொல்லதிகாரம்/உரியியல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
தொல்காப்பியம்/பொருளதிகாரம்/செய்யுளியல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
தொல்காப்பியம்/பொருளதிகாரம்/பொருளியல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நந்திக்கலம்பகம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நன்னூல்_எழுத்ததிகாரம்_4._மெய்யீற்றுப்புணரியல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நன்னூல்_எழுத்ததிகாரம்_5._உருபுபுணரியல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நம்பர்_888,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
நல்ல_வேலைக்காரன்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
நான்_இருக்கிறேன்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நான்_ஜன்னலருகே_உட்கார்ந்திருக்கிறேன்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நாலடியார்_2-ஆம்_அதிகாரம்_-இளமை_நிலையாமை,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
நாலடியார்_5-ஆம்_அதிகாரம்_-_தூய்தன்மை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நாலடியார்_8-ஆம்_அதிகாரம்-பொறையுடைமை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நாலாயிரத்_திவ்வியப்_பிரபந்தம்/நாச்சியார்_திருமொழி/14வது_திருமொழி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நித்திலவல்லி/முதல்_பாகம்/1._நல்லடையாளச்_சொல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
நித்திலவல்லி/முதல்_பாகம்/2._மதுராபதி_வித்தகர்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
நித்திலவல்லி/முதல்_பாகம்/22._புலியும்_மான்களும்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
நியாயந்தான்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
நீ_இன்னா_ஸார்_சொல்றே?,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
நெஞ்சு_விடு_தூது,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பத்திரகிரியார்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பயம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பரிபாடல்_செய்திகள்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பல்லவப்_பேரரசர்/மஹாமல்லன்_ஆட்சி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பல்லவர்_வரலாறு/13._புதிய_பல்லவர்_மரபு,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
பல்லவர்_வரலாறு/18._பல்லவர்_ஆட்சி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பல்லவர்_வரலாறு/19._கலைக்_கழகங்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பல்லவர்_வரலாறு/2._பல்லவரைப்_பற்றிய_சான்றுகள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பல்லவர்_வரலாறு/20._சமயநிலை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பல்லவர்_வரலாறு/23._பல்லவர்_காலத்துக்_கோவில்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பாங்கர்_விநாயகராவ்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பாஞ்சாலி_சபதம்/1._பிரம்ம_ஸ்துதி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாஞ்சாலி_சபதம்/16._விதுரனைத்_தூது_விடல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாஞ்சாலி_சபதம்/23._வீமனுடைய_வீரப்பேச்சு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பாஞ்சாலி_சபதம்/3._ஹஸ்தினாபுரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாஞ்சாலி_சபதம்/5._துரியோதனன்_பொறாமை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாண்டிமாதேவி/ஆசிரியர்_முன்னுரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பாண்டிமாதேவி/முதல்_பாகம்/ஆலயத்தில்_ஆபத்து,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாண்டிமாதேவி/முதல்_பாகம்/முரட்டுக்_கரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாம்பாட்டிச்_சித்தர்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பாரதிதாசன்-_தனிப்பாடல்கள்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தெய்வப்பாடல்கள்/21._வையம்_முழுதும்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பாரதியாரின்_தெய்வப்பாடல்கள்/55._திருக்காதல்,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தெய்வப்பாடல்கள்/60._கலைமகளை_வேண்டுதல்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/10._வெறி_கொண்ட_தாய்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/21._தமிழ்த்தாய்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/29._சுதந்திர_தேவியின்_துதி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/30._விடுதலை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/31._சுதந்திரப்_பள்ளு,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/38._வெள்ளைக்கார_விஞ்ச்_துரை_கூற்று,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/4._பாரத_நாடு,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/40._நடிப்பு_சுதேசிகள்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/52._புதிய_ருஷியா,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/6._எங்கள்_நாடு,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_தேசிய_கீதங்கள்/9._எங்கள்_தாய்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பாரதியாரின்_பகவத்_கீதை_முன்னுரை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பிரதாப_முதலியார்_சரித்திரம்/அத்தியாயம்_1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பிள்ளையார்_கதை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
புன்னைவனத்துப்_புலி,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
புரட்சிக்கவி,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
புறநானூறு/3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_111-120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_161-170,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_211-220,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_221-230,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_231-240,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_251-260,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_261-270,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_281-290,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_291-300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_311-320,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_321-330,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_331-340,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_341-350,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_351-360,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_371-380,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_381-390,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_61-70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புறநானூறு/பாடல்_71-80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
புஷ்பப்_பல்லக்கு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பூலங்கொண்டாள்_அம்மன்_கதை,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
பெரிய_திருமொழி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பெருங்கதை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பெருங்கதை/2_10_யூகிக்கு_விலாவித்தது,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பேராசிரியர்_அ._ச._ஞாவின்_பதில்கள்/கம்ப_ராமாயணம்_:_வினா-விடை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/கொலை_வாள்/கொல்லுப்பட்டறை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/கொலை_வாள்/வானதி,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/அநிருத்தப்_பிரமராயர்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/அனலில்_இட்ட_மெழுகு,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/இரண்டு_பூரண_சந்திரர்கள்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/இரவில்_ஒரு_துயரக்_குரல்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/இராஜபாட்டை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/சமுத்திர_குமாரி,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/சித்தப்_பிரமை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/சேற்றுப்_பள்ளம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/துவந்த_யுத்தம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/தெரிஞ்ச_கைக்கோளப்_படை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/நடுக்கடலில்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/நள்ளிரவில்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/பூதத்_தீவு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/பொங்கிய_உள்ளம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/மறைந்த_மண்டபம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/சுழற்காற்று/மாதோட்ட_மாநகரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/காரிருள்_சூழ்ந்தது!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/படைகள்_வந்தன!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/பறவைக்_குஞ்சுகள்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/பொன்மழை_பொழிந்தது!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/மண்டபம்_விழுந்தது,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/மலர்_உதிர்ந்தது!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/தியாக_சிகரம்/வானதியின்_யோசனை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/புது_வெள்ளம்/அபாயம்!_அபாயம்!,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/புது_வெள்ளம்/உலகம்_சுழன்றது!,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/புது_வெள்ளம்/திருடர்!_திருடர்!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/புது_வெள்ளம்/பழையாறை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/புது_வெள்ளம்/மாமல்லபுரம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
பொன்னியின்_செல்வன்/புது_வெள்ளம்/லதா_மண்டபம்,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/அவள்_பெண்_அல்ல!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/இளவரசியின்_அவசரம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/கடம்பூரில்_கலக்கம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/காதலும்_பழியும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/கெடிலக்_கரையில்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/தோழனா?_துரோகியா?,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/பயங்கர_நிலவறை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/வாலில்லாக்_குரங்கு,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொன்னியின்_செல்வன்/மணிமகுடம்/விபத்து_வருகிறது!,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
பொய்மான்_கரடு/உடல்_பொருள்_ஆவி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
போற்றிப்பஃறொடை,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
மகான்_ஸ்ரீவாதிராஜரின்_நவக்கிரக_ஸ்தோத்திரம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
மதுரைக்காஞ்சி/பிற்பகுதி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
மத்தேயு_நற்செய்தி,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
மத்தேயு_நற்செய்தி_-_அதிகாரங்கள்_1_முதல்_7_வரை,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
மனத்தின்_தோற்றம்/பிரபுலிங்கலீலை_-_ஒர்_அறிமுகம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
மனோன்மணீயம்/மூலம்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
மாணவர்களுக்கு_புறநானூற்றுச்_சிறுகதைகள்/ஞாயிறும்_திங்களும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
மாணவர்களுக்கு_புறநானூற்றுச்_சிறுகதைகள்/வடக்கும்_தெற்கும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
முன்_நிலவும்_பின்_பனியும்,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
முற்றுகை,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
மூவர்_சிறப்பு,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
மெய்யறம்,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
மெய்யறம்_(அரசியல்),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
மெய்யறம்_(இல்வாழ்வியல்),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
